case_id,title,source_name,source_type,source_url,source_locator,public_status,license_or_reuse_note,app_family,vuln_class_raw,vuln_class_norm,attack_surface_keywords,endpoint_pattern,endpoint_pattern_status,seed_params,seed_params_status,expected_evidence,emulation_grade,automation_grade,north_star_section,statefulness,difficulty,difficulty_scale,description,hints,tags,normalization_confidence,extraction_notes,second_order_sink
h1-gitlab-webhook-ssrf-301924,SSRF vulnerability in gitlab.com webhook,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/301924,301924,public,public disclosed report metadata and summary,gitlab,SSRF via webhook integration,ssrf.webhook-delivery,"['webhook', 'integration', 'url', 'callback']","['/settings/integrations', '/webhook', '/hooks']",heuristic,"['url', 'webhook', 'target_url', 'event']",heuristic,application stores attacker-controlled webhook URL and later performs a server-side request when the event fires,stateful,signature_plus_state,ssrf,stateful,4,1-5,Public report summary indicates GitLab project webhook configuration accepted a URL that later caused SSRF when integration events were delivered.,"['configure target URL first', 'trigger an outbound event later']","['webhook', 'ssrf', 'second-order', 'bug-bounty']",0.79,endpoint and parameters inferred from public report title/summary,webhook-delivery
h1-gitlab-project-import-ssrf-215105,SSRF vulnerability in gitlab.com via project import,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/215105,215105,public,public disclosed report metadata and summary,gitlab,SSRF via project import,ssrf.import-execution,"['import', 'project', 'url', 'remote']","['/import', '/projects/import']",heuristic,"['url', 'repo_url', 'source_url']",heuristic,"application stores a remote project import source and later fetches it server-side, allowing internal addresses through validation bypass",stateful,signature_plus_state,ssrf,stateful,4,1-5,Public report summary describes a bypass in project import URL validation that enabled SSRF during import execution.,"['look for import source registration then execution', 'test decimal/octal/alternate loopback forms']","['import', 'ssrf', 'second-order', 'bug-bounty']",0.8,validation bypass specifics summarized publicly,remote-import
h1-gitlab-fogbugz-import-ssrf-709951,Blind SSRF in FogBugz project import,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/709951,709951,public,public disclosed report metadata and summary,gitlab,Blind SSRF in project import,ssrf.import-execution,"['import', 'fogbugz', 'url', 'blind']","['/import/fogbugz', '/projects/import/fogbugz']",heuristic,"['url', 'host', 'api_url']",heuristic,configured FogBugz import later causes a blind server-side request to attacker-controlled or internal destinations,stateful,signature_plus_state,ssrf,stateful,4,1-5,Public report title explicitly describes blind SSRF during a FogBugz project import flow.,"['import config is first phase', 'OAST or internal-host side effects appear later']","['import', 'ssrf', 'blind-ssrf', 'second-order']",0.82,details inferred from title and common FogBugz import shape,remote-import
h1-gitlab-fogbugz-attachment-ssrf-1092230,FogBugz import attachment full SSRF requiring vulnerability in *.fogbugz.com,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/1092230,1092230,public,public disclosed report metadata and summary,gitlab,Attachment import SSRF,ssrf.import-execution,"['import', 'attachments', 'fogbugz', 'url']","['/import/fogbugz', '/attachments/import']",heuristic,"['attachment_url', 'url', 'source_url']",heuristic,attachment import workflow later dereferences a stored external URL or host and can reach internal targets,stateful,signature_plus_state,ssrf,stateful,4,1-5,Public report summary indicates FogBugz attachment import caused full SSRF against remote hosts.,['file/attachment import sources often fetch later during processing'],"['import', 'attachments', 'ssrf', 'second-order']",0.78,flow and params inferred from title,remote-import
h1-gitlab-project-import-file-read-1132378,Arbitrary file read during project import,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/1132378,1132378,public,public disclosed report metadata and summary,gitlab,Arbitrary file read during import,file-access.import-arbitrary-read,"['import', 'file', 'path', 'archive']","['/import', '/projects/import']",heuristic,"['path', 'file', 'source_url']",heuristic,project import configuration causes the backend to read arbitrary local or packaged files during later processing,stateful,signature_plus_state,file-access,stateful,4,1-5,Public report title explicitly indicates arbitrary file read during project import processing.,"['configuration and execution are separate phases', 'look for later preview or import result containing file contents']","['import', 'file-read', 'second-order']",0.81,exact read primitive not public in snippet,remote-import
h1-analytics-reports-ssrf-2262382,Server-Side Request Forgery (SSRF) via Analytics Reports,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/2262382,2262382,public,public disclosed report metadata and summary,analytics-platform,SSRF via report generation,ssrf.report-generation,"['analytics', 'reports', 'export', 'pdf', 'url']","['/reports', '/analytics/reports', '/export']",heuristic,"['url', 'report_url', 'template_url']",heuristic,report generation or analytics processing later performs a server-side request to attacker-controlled URLs,stateful,signature_plus_state,ssrf,stateful,4,1-5,"Public report summary says analytics reports could be abused for SSRF, implying a delayed processing sink.","['report rendering often happens asynchronously', 'look for URL-backed assets or templates']","['reports', 'ssrf', 'second-order']",0.76,path and parameters inferred from title,report-generation
intigriti-nextjs-image-ssrf-2025,SSRF in Next.js Image component,Intigriti Research,public_research_article,https://www.intigriti.com/researchers/blog/hacking-tools/ssrf-vulnerabilities-in-nextjs-targets,nextjs-image-ssrf,public,public research article,nextjs,Framework SSRF in image optimization,ssrf.framework-image-fetch,"['next.js', 'image', 'url', 'framework']",['/_next/image'],stated,"['url', 'w', 'q']",stated,server-side image optimization endpoint fetches attacker-controlled URLs supplied through the url parameter,replayable,signature,ssrf,stateless,3,1-5,Intigriti documents that Next.js image optimization exposes /_next/image and the url parameter is a strong SSRF testing point.,['test url= with internal metadata targets'],"['nextjs', 'framework', 'ssrf']",0.93,endpoint and parameter explicitly named in article,
intigriti-nextjs-middleware-ssrf-2025,SSRF in Next.js Middleware (CVE-2025-57822),Intigriti Research,public_research_article,https://www.intigriti.com/researchers/blog/hacking-tools/ssrf-vulnerabilities-in-nextjs-targets,nextjs-middleware-ssrf,public,public research article,nextjs,Middleware SSRF via request header processing,ssrf.middleware-header-eval,"['next.js', 'middleware', 'header', 'location']","['/', '/middleware']",heuristic,['Location'],stated,middleware evaluates attacker-controlled header data and causes a backend fetch to the supplied location,replayable,signature_plus_state,ssrf,stateful,4,1-5,Intigriti shows a vulnerable Next.js middleware pattern where an arbitrary Location header can make the framework load attacker-chosen resources.,['header-driven SSRF may need a second request/redirect chain'],"['nextjs', 'middleware', 'ssrf', 'header-driven']",0.88,article names the Location header pattern,middleware-fetch
intigriti-nextjs-server-actions-ssrf-2025,SSRF via Next.js Server Actions (CVE-2024-34351),Intigriti Research,public_research_article,https://www.intigriti.com/researchers/blog/hacking-tools/ssrf-vulnerabilities-in-nextjs-targets,nextjs-server-actions-ssrf,public,public research article,nextjs,Server Actions SSRF,ssrf.server-actions,"['next.js', 'server-actions', 'host header', 'redirect']","['/actions', '/server-action']",heuristic,"['Host', 'next-action']",heuristic,"server action performs a HEAD then GET flow influenced by attacker-controlled host/redirect handling, enabling SSRF to internal targets",stateful,signature_plus_state,ssrf,stateful,5,1-5,"Intigriti documents a multi-step SSRF in server actions involving a HEAD request, content-type validation, and redirect chaining.","['requires two-step interaction and redirect handling', 'watch for host header influence']","['nextjs', 'server-actions', 'ssrf', 'second-order']",0.86,workflow summarized from article,server-action-fetch
portswigger-oauth-dynamic-client-registration-ssrf-2021,Dynamic Client Registration: SSRF by design,PortSwigger Research,public_research_article,https://portswigger.net/research/hidden-oauth-attack-vectors,dynamic-client-registration-ssrf,public,public research article,oauth,OAuth/OIDC dynamic client registration SSRF,ssrf.oauth-dynamic-registration,"['oauth', 'openid', 'dynamic registration', 'logo_uri']","['/register', '/oauth/register', '/openid/register']",heuristic,"['logo_uri', 'jwks_uri', 'redirect_uris']",heuristic,"dynamic client registration stores attacker-controlled metadata that is later dereferenced by the authorization service, causing SSRF",stateful,signature_plus_state,ssrf,stateful,5,1-5,PortSwigger research introduced dynamic client registration as an OAuth/OIDC SSRF vector by design.,['client metadata such as logo_uri or jwks_uri may be dereferenced later'],"['oauth', 'openid', 'ssrf', 'second-order']",0.84,research article provides generic vector rather than single target,oauth-client-metadata-fetch
portswigger-oauth-redirect-uri-session-poisoning-2021,redirect_uri Session Poisoning,PortSwigger Research,public_research_article,https://portswigger.net/research/hidden-oauth-attack-vectors,redirect-uri-session-poisoning,public,public research article,oauth,OAuth redirect_uri session poisoning,auth.oauth.redirect-uri-misvalidation,"['oauth', 'redirect_uri', 'session', 'authorize']","['/oauth/authorize', '/authorize']",heuristic,"['client_id', 'redirect_uri', 'state']",heuristic,authorization flow persists an attacker-influenced redirect_uri or session value that is later used to send the victim or code to an unintended location,stateful,signature_plus_state,auth,stateful,5,1-5,PortSwigger research identifies redirect_uri session poisoning as a second-order OAuth/OIDC issue.,['look for stored redirect_uri values reused in later authorization steps'],"['oauth', 'redirect-uri', 'second-order', 'auth']",0.82,generic research pattern normalized to auth flow,oauth-authorization
h1-semrush-oauth-idn-bypass-861940,OAuth redirect_uri bypass using IDN homograph attack,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/861940,861940,public,public disclosed report metadata and summary,semrush,OAuth redirect_uri validation bypass,auth.oauth.redirect-uri-misvalidation,"['oauth', 'redirect_uri', 'idn', 'homograph']","['/oauth/authorize', '/oauth2/authorize']",heuristic,"['client_id', 'redirect_uri', 'state']",heuristic,authorization service accepts a maliciously encoded redirect_uri and later sends the user or authorization code to an attacker-controlled callback,stateful,signature_plus_state,auth,stateful,4,1-5,Public report summary explicitly says redirect_uri validation was bypassed using an IDN homograph attack.,['test exact-match edge cases and encoded look-alike hosts'],"['oauth', 'redirect-uri', 'idn', 'bug-bounty']",0.91,validation bypass type explicit in summary,oauth-authorization
h1-comments-widget-oauth-code-leak-292783,Oauth flow on the comments widget leaks authorization code via redirect_uri,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/292783,292783,public,public disclosed report metadata and summary,ed-comments-widget,OAuth code leak via redirect_uri,auth.oauth.code-leak,"['oauth', 'comments widget', 'redirect_uri', 'code']","['/oauth/authorize', '/comments/oauth']",heuristic,"['redirect_uri', 'client_id', 'state']",heuristic,valid OAuth authorization code is delivered to external hosts due to insufficient redirect_uri validation,stateful,signature_plus_state,auth,stateful,4,1-5,Public report summary explicitly notes authorization code leakage to external hosts through insufficient redirect_uri validation.,['look for widget/embed OAuth flows with relaxed callback validation'],"['oauth', 'code-leak', 'redirect-uri', 'bug-bounty']",0.9,explicit code leakage in summary,oauth-authorization
h1-twitter-outlook-oauth-token-steal-131202,[Critical] - Steal OAuth Tokens,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/131202,131202,public,public disclosed report metadata and summary,twitter,OAuth token theft due to misconfiguration,auth.oauth.token-leak,"['oauth', 'token', 'provider misconfiguration', 'callback']","['/oauth/authorize', '/oauth/authenticate']",heuristic,"['redirect_uri', 'client_id', 'state']",heuristic,OAuth tokens or codes can be redirected to attacker-controlled destinations due to provider/client misconfiguration,stateful,signature_plus_state,auth,stateful,4,1-5,Public report summary states OAuth tokens could be stolen because of a misconfiguration in the auth flow.,['compare provider-specific callback allowlists and error paths'],"['oauth', 'token-leak', 'bug-bounty']",0.73,summary is high-level; exact primitive not fully public,oauth-authorization
h1-gitlab-oauth-token-email-verification-bypass-2676025,Login email verification bypass via /oauth/token,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/2676025,2676025,public,public disclosed report metadata and summary,gitlab,Email verification bypass in OAuth token flow,auth.oauth.verification-bypass,"['oauth', 'token endpoint', 'verification', 'login']",['/oauth/token'],stated,"['grant_type', 'username', 'password']",heuristic,token issuance flow bypasses email verification or related login checks when using a supported grant type,stateful,signature_plus_state,auth,stateful,5,1-5,Public report title explicitly points to /oauth/token as the path used to bypass email verification during login.,['resource-owner password or alternate grant flows may skip higher-level checks'],"['oauth', 'verification-bypass', 'token-endpoint', 'bug-bounty']",0.9,path explicit in title,token-issuance
h1-gitlab-bitbucket-account-takeover-1923672,Account takeover due to previously used Bitbucket login/import linkage,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/1923672,1923672,public,public disclosed report metadata and summary,gitlab,Account takeover through imported/linked identity reuse,access-control.account-takeover,"['oauth', 'sso', 'import', 'account linking']","['/users/auth/bitbucket', '/import/bitbucket']",heuristic,"['provider', 'uid', 'state']",heuristic,"previously linked import or login identity is reused in a later authorization step, allowing takeover or cross-account binding",stateful,signature_plus_state,access-control,stateful,5,1-5,Public report summary describes account takeover when a user had previously used Bitbucket login or import with GitLab.,"['linked provider state may persist across flows', 'import and login may share identity binding logic']","['oauth', 'account-takeover', 'import', 'second-order']",0.75,summary reveals prior linkage precondition,identity-linking
h1-oauth-redirect-path-traversal-code-steal-1861974,Stealing Users OAuth authorization code via redirect_uri,HackerOne Public Report,public_bug_bounty_report,https://hackerone.com/reports/1861974,1861974,public,public disclosed report metadata and summary,generic-oauth,Authorization code theft via redirect_uri path traversal,auth.oauth.code-leak,"['oauth', 'redirect_uri', 'path traversal', 'code']","['/oauth/authorize', '/authorize']",heuristic,"['client_id', 'redirect_uri', 'state']",heuristic,a crafted redirect_uri path or traversal trick causes authorization codes to be sent to attacker-controlled content or destinations,stateful,signature_plus_state,auth,stateful,4,1-5,Public report summary says a path traversal issue in redirect_uri allowed users’ OAuth authorization codes to be stolen.,"['normalize callback paths before validation', 'treat path confusion as callback validation issue']","['oauth', 'redirect-uri', 'code-leak', 'bug-bounty']",0.88,summary explicit about redirect_uri path traversal,oauth-authorization
